date,company_id,office_id,car_number,user_id,timestamp,event_id,event_name,latitude,longitude,d_kbn,videofilename1,videofilename2
20220101,ZAX1400,ZAX140000034,CYL77B-7002615,_9F0h7iDzvIU5wvJ6,2022/01/01 01:31:23.000,800105,脇見,33.423772,130.5081885,1,videosfile/2b499827-9a48-4b8b-a402-bab84063e052.mp4,videosfile/0da92999-809f-44be-ae1b-c6b11493af78.mp4
20220101,ZAX0200,ZAX020000005,FRR90-7097730,_dwwpTpyIm2lLN,2022/01/01 01:39:39.000,800105,脇見,35.666205,140.1116448,1,videosfile/723bf528-16da-4022-9508-f86ab483703f.mp4,videosfile/9d33d346-78ac-4638-a9e2-ff3606e92162.mp4
20220101,VCL0001,VCL000100007,JNCMBP0G3JU030163,_AOFJQml6aexmIxA1,2022/01/01 02:15:34.000,800105,脇見,35.4330553,139.3810271,1,videosfile/9ad57ec8-b009-4d38-a543-9226d140301c.mp4,videosfile/15ac84f3-d3c8-4216-8914-6511617cc8db.mp4
20220101,VCL0001,VCL000100006,FS64VZ-522150,_CLJQ8lQd9vBnc,2022/01/01 02:33:28.000,800105,脇見,35.6667312,139.4489317,1,videosfile/e25bd5aa-ce54-4749-bca7-d72e4cdad80a.mp4,videosfile/17c4c272-9892-46a7-8692-120f32831757.mp4
20220101,ZAX0200,ZAX020000111,ZRR80-0703040,unknown,2022/01/01 04:37:56.000,800106,一時不停止,35.6722216,140.1247885,1,videosfile/3fbd5355-091b-44e0-be92-964ecbdc96e3.mp4,videosfile/b21c0a90-b4be-4a88-a335-8f4db09cca51.mp4
20220101,ZAX2401,ZAX240100012,FRR90-7087038,_aUZlesD8HTBUH,2022/01/01 04:39:42.000,800105,脇見,35.285597,137.0497273,1,videosfile/6b0cee37-2f88-4284-b5f0-89fc7d3cac74.mp4,videosfile/bc70312b-8e14-479c-abc3-203687a200dd.mp4
20220101,ZAX0200,ZAX020000111,ZRR80-0703040,unknown,2022/01/01 05:42:32.000,800105,脇見,35.6948509,139.9866991,1,videosfile/3f79fc00-22e0-4201-8b49-2bf37cc40e07.mp4,videosfile/45250118-3ba3-4d52-9cc2-a43ab94c08c8.mp4
20220101,ZAX2401,ZAX240100012,FRR90-7094470,_B1wAuSfbcFfY4,2022/01/01 06:16:14.000,800102,急減速,35.3484623,136.9640989,1,videosfile/675169f0-7c56-434d-9773-ddf94d5c80f6.mp4,videosfile/e1e6c2fd-5240-40d5-87a2-0f741137facd.mp4
20220101,ZAX2901,ZAX290100065,FRR90-7080360,_cBMDpfGZWYCdx7B,2022/01/01 06:32:44.000,800105,脇見,34.3024038,134.0669677,1,videosfile/058ef208-b449-464e-9ece-30374cd85bde.mp4,videosfile/adea121f-516d-40a3-bcfc-87a836e812f6.mp4
20220101,ZAX0100,ZAX010000071,GDH206-1040676,_FoWhDfpVdCS2V,2022/01/01 07:03:52.000,800106,一時不停止,40.7872679,140.7580002,1,videosfile/b3d14c53-f608-4bb2-8ddc-6e313102a864.mp4,videosfile/70ebfd4e-d29a-4082-b894-abbdd87e6233.mp4
20220101,ZAX2901,ZAX290100002,FRR90-7020655,_fT1OPEIwjXz75Bd,2022/01/01 07:11:30.000,800105,脇見,35.1056521,136.1140914,1,videosfile/8c44f15c-fd05-47ca-aa2c-198de8ede4be.mp4,videosfile/00bd11b6-2144-4fb4-8491-7fd4e35bb228.mp4
20220101,ZAX0200,ZAX020000005,NPR85-7061851,_uKc3OTpa3vjcg,2022/01/01 07:19:08.000,800105,脇見,35.6722747,139.9271095,1,videosfile/7d235601-bd68-4072-8348-927e6962ccd4.mp4,videosfile/b32976f4-61e6-46a7-92ce-a4b5f41f53e9.mp4
20220101,ZAX0200,ZAX020000005,FRR90-7087501,_n7ZAgxtFgDXTE,2022/01/01 07:25:44.000,800105,脇見,35.6670524,140.1195267,1,videosfile/6b01e69c-806f-4816-be9a-2c57e7f5b6d1.mp4,videosfile/79afc865-76a5-4a96-a51e-ec0cc2ea2918.mp4
20220101,ZAX1400,ZAX140000034,FR1EXE-16089,_WZ8GdRILBCOMV,2022/01/01 07:30:24.000,800105,脇見,33.4206923,130.5674207,1,videosfile/646778de-83d1-4f41-9b3f-f4d7c40e2a96.mp4,videosfile/909957df-3b70-443b-8579-a8159ae3b51d.mp4
20220101,ZAX0200,ZAX020000005,FRR90-7087501,_n7ZAgxtFgDXTE,2022/01/01 07:41:01.000,800105,脇見,35.6924711,139.9587132,1,videosfile/560f84b7-3ac1-4f5f-91ff-273f2e16b1e2.mp4,videosfile/856cf6d5-2376-4010-8868-19844fd90ac7.mp4
20220101,ZAX2901,ZAX290100002,FRR90-7020655,_CsF2LkUChZDPRfG,2022/01/01 08:14:20.000,800105,脇見,34.9566746,135.7935916,1,videosfile/f2070ce3-16e5-402e-bb33-5a198b09adde.mp4,videosfile/45476cfc-ba11-4820-8565-beb208a448ef.mp4
20220101,ZAX2901,ZAX290100002,FRR90-7020655,_00A65xVgaTb1oyL,2022/01/01 08:14:56.000,800105,脇見,34.9566087,135.7857996,1,videosfile/e5d2cb98-8040-41ee-b205-009610256552.mp4,videosfile/f5e1b01f-c3f2-40c6-8d4e-32d7832f1093.mp4
20220101,ZAX1400,ZAX140000034,FR1AH-108224,_EniXaqVkSiAY4,2022/01/01 09:41:56.000,800105,脇見,33.4187312,130.5236874,1,videosfile/38a54839-56ad-4789-be6b-664dbe376928.mp4,videosfile/24356692-4171-4088-bf3b-58fcfa519389.mp4
20220101,ZAX2401,ZAX240100022,CG5ZE-10062,_5kISxTkMtpSrs,2022/01/01 10:17:36.000,800105,脇見,35.2183359,138.6774135,1,videosfile/032d315a-2de5-47ed-8e62-606b72689563.mp4,videosfile/c5fe9ff3-51c9-4e4c-a3a2-f205b98441e6.mp4
20220101,ZAX0200,ZAX020000005,CG5ZA-12837,_kFiSy8moBb3L5,2022/01/01 10:25:54.000,800105,脇見,35.6913376,139.9662074,1,videosfile/2be42cdf-3bdb-4884-871b-f112769bd779.mp4,videosfile/9330c4d9-6e2f-4467-b6da-4ea4db03cac8.mp4
